S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
1,2024-05-29,133,SCB,Standard Chartered Bank Limited,599.6000,611.0000,578.0000,,11624,6836060.9000,587.9000,612.0000,497.4000,2024-05-29T12:17:35.496453,586.0000,83,588.09,
2,2024-05-29,134,HBL,Himalayan Bank Limited,199.9000,211.0000,196.0000,,36938,7425661.7000,196.0000,240.0000,167.1000,2024-05-29T12:18:37.740364,204.5000,136,201.03,
3,2024-05-29,137,EBL,Everest Bank Limited,549.9000,549.9000,536.1000,,8166,4415100.1000,540.0000,633.0000,448.0000,2024-05-29T12:21:37.547510,538.6000,60,540.66,
4,2024-05-29,139,NICA,NIC Asia Bank Ltd.,435.0000,442.0000,426.1000,,33507,14497165.7000,428.0000,852.0000,341.6000,2024-05-29T12:21:43.233114,431.0000,217,432.66,
5,2024-05-29,140,MBL,Machhapuchhre Bank Limited,189.7000,190.0000,185.5000,,7694,1437980.2000,186.0000,283.0000,157.8000,2024-05-29T12:19:59.965609,187.0000,45,186.89,
6,2024-05-29,145,SBL,Siddhartha Bank Limited,271.2000,276.0000,261.0000,,18053,4767054.1000,265.9000,291.7000,212.2000,2024-05-29T12:21:41.649323,263.3000,74,264.05,
7,2024-05-29,147,SHL,Soaltee Hotel Limited,458.0000,459.0000,450.0000,,34529,15725607.6000,450.0000,536.0000,284.2000,2024-05-29T12:23:02.282394,459.0000,125,455.43,
8,2024-05-29,148,TRH,Taragaon Regency Hotel Limited,773.0000,819.0000,760.8000,,17382,13483958.9000,758.0000,979.2000,535.5000,2024-05-29T12:22:58.516426,773.1000,126,775.74,
9,2024-05-29,152,NHPC,National Hydro Power Company Limited,149.0000,154.8000,147.0000,,26139,3908597.0000,146.9000,238.5000,126.0000,2024-05-29T12:17:46.221690,149.9000,93,149.53,
10,2024-05-29,154,CHCL,Chilime Hydropower Company Limited,462.0000,462.0000,451.1000,,4287,1945491.5000,453.0000,594.0000,426.3000,2024-05-29T12:17:29.948736,453.1000,27,453.81,
11,2024-05-29,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,683.0000,683.0000,665.0000,,6558,4403153.0000,670.0000,815.0000,544.4000,2024-05-29T12:05:23.823433,665.0000,26,671.41,
12,2024-05-29,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,875.5000,875.5000,854.0000,,2377,2039161.8000,858.4000,1052.5000,800.0000,2024-05-29T12:23:03.749853,856.1000,24,857.87,
13,2024-05-29,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,745.0000,745.0000,736.0000,,1245,919210.2000,743.0000,913.0000,650.0000,2024-05-29T12:22:02.802151,737.0000,21,738.32,
14,2024-05-29,171,SANIMA,Sanima Bank Limited,270.3000,270.4000,264.1000,,40060,10677496.5000,265.0000,310.0000,225.5000,2024-05-29T12:21:51.858234,265.0000,123,266.53,
15,2024-05-29,176,NICL,Nepal Insurance Co. Ltd.,865.1000,865.1000,851.4000,,2179,1862281.6000,848.2000,1023.0000,548.0000,2024-05-29T12:13:49.591819,853.0000,21,854.64,
16,2024-05-29,178,NLICL,National Life Insurance Co. Ltd.,565.0000,565.0000,559.0000,,531,298270.0000,560.1000,692.5000,521.3000,2024-05-29T12:21:20.583821,559.0000,8,561.71,
17,2024-05-29,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,715.0000,715.0000,692.0000,,1880,1319510.0000,704.0000,805.0000,594.1000,2024-05-29T12:06:32.108413,701.0000,13,701.86,
18,2024-05-29,186,IGI,IGI Prudential insurance Limited,553.3000,553.3000,543.0000,,5974,3261935.5000,542.5000,615.0000,373.0000,2024-05-29T12:10:32.004690,543.0000,35,546.02,
19,2024-05-29,188,LICN,Life Insurance Corporation (Nepal) Limited,1412.7000,1412.7000,1386.0000,,245,340515.0000,1385.0000,1800.0000,1239.7000,2024-05-29T12:07:04.133007,1399.9000,13,1389.85,
20,2024-05-29,192,SICL,Shikhar Insurance Co. Ltd.,713.0000,725.0000,713.0000,,1785,1286623.0000,718.0000,926.0000,669.4000,2024-05-29T12:13:45.609774,725.0000,24,720.79,
21,2024-05-29,204,GUFL,Gurkhas Finance Ltd.,685.0000,685.3000,670.0000,,5681,3836799.5000,672.0000,946.0000,470.1000,2024-05-29T12:22:06.936212,675.0000,68,675.37,
22,2024-05-29,210,CIT,Citizen Investment Trust,2175.0000,2175.0000,2160.0000,,2845,6168608.2000,2160.0000,2704.0000,1850.0000,2024-05-29T12:11:23.037383,2164.9000,56,2168.22,
23,2024-05-29,213,BNT,Bottlers Nepal (Terai) Limited,13000.0000,13500.0000,13000.0000,,405,5366418.5000,12761.1000,17508.0000,10500.0000,2024-05-29T12:20:06.295383,13500.0000,32,13250.41,
24,2024-05-29,235,HDL,Himalayan Distillery Limited,1355.0000,1355.0000,1325.0000,,10301,13688926.2000,1328.5000,2510.0000,1264.2000,2024-05-29T12:23:03.753519,1331.0000,229,1328.89,
25,2024-05-29,245,CFCL,Central Finance Co. Ltd.,394.7000,400.0000,387.1000,,12215,4802147.1000,387.0000,441.0000,282.0000,2024-05-29T12:21:30.991810,390.0000,38,393.13,
26,2024-05-29,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,402.9000,402.9000,387.1000,,701,272819.3000,395.0000,427.0000,281.0000,2024-05-29T12:20:16.125409,388.4000,11,389.18,
27,2024-05-29,273,ICFC,ICFC Finance Limited,525.0000,525.0000,514.0000,,2495,1286241.5000,515.0000,580.0000,397.0000,2024-05-29T12:19:31.216904,515.0000,21,515.52,
28,2024-05-29,307,NTC,Nepal Doorsanchar Company Limited,864.2000,898.6000,846.0000,,7848,6751247.1000,847.3000,1000.0000,758.0000,2024-05-29T12:18:29.502883,856.0000,99,860.25,
29,2024-05-29,341,GBIME,Global IME Bank Limited,193.8000,197.0000,189.5000,,42440,8176484.5000,190.0000,241.9000,170.0000,2024-05-29T12:22:39.900206,192.0000,197,192.65,
30,2024-05-29,348,CZBIL,Citizens Bank International Limited,182.5000,185.0000,176.0000,,41105,7465230.7000,179.0000,207.8000,152.5000,2024-05-29T12:20:44.325348,180.1000,114,181.61,
31,2024-05-29,357,PCBL,Prime Commercial Bank Ltd.,213.1000,216.0000,210.0000,,40948,8647666.7000,209.0000,224.8000,176.0000,2024-05-29T12:21:47.166005,210.0000,91,211.18,
32,2024-05-29,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,165.0000,166.0000,161.1000,,100368,16475635.8000,162.6000,316.0000,150.0000,2024-05-29T12:21:27.848586,163.9000,265,164.15,
33,2024-05-29,385,ALICL,Asian Life Insurance Co. Limited,588.7000,591.0000,580.1000,,2885,1683178.1000,583.8000,812.0000,523.0000,2024-05-29T12:13:16.388498,580.4000,31,583.42,
34,2024-05-29,403,SJLIC,SuryaJyoti Life Insurance Company Limited,432.0000,433.0000,422.3000,,2133,909792.7000,424.0000,646.0000,400.0000,2024-05-29T12:17:42.264485,422.7000,40,426.53,
35,2024-05-29,428,KRBL,Karnali Development Bank Limited,435.4000,435.4000,423.2000,,4565,1956403.4000,427.0000,479.0000,241.1000,2024-05-29T12:17:55.304086,430.0000,25,428.56,
36,2024-05-29,450,CORBL,Corporate Development Bank Limited,480.0000,488.0000,475.0000,,645,307785.0000,484.9000,496.0000,285.2000,2024-05-29T12:11:06.779558,475.0000,8,477.18,
37,2024-05-29,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,138.7000,138.7000,130.7000,,1040,144033.0000,136.0000,176.6000,122.8000,2024-05-29T12:14:59.458724,133.3000,5,138.49,
38,2024-05-29,472,SADBL,Shangrila Development Bank Ltd.,318.1000,324.3000,316.8000,,23660,7570748.4000,320.0000,352.9000,266.0000,2024-05-29T12:11:09.806046,319.0000,51,319.98,
39,2024-05-29,474,MNBBL,Muktinath Bikas Bank Ltd.,358.0000,358.0000,352.0000,,6181,2186422.4000,352.1000,446.0000,332.4000,2024-05-29T12:23:02.515462,353.0000,46,353.73,
40,2024-05-29,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,724.0000,729.0000,709.6000,,21381,15320519.0000,724.0000,781.0000,521.0000,2024-05-29T12:22:19.129854,712.0000,152,716.54,
41,2024-05-29,561,SINDU,Sindhu Bikash Bank Ltd,388.0000,388.0000,380.3000,,272,104196.0000,381.0000,419.0000,233.7000,2024-05-29T11:50:05.377207,381.0000,5,383.07,
42,2024-05-29,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,772.1000,777.0000,755.0000,,9053,6910843.0000,757.0000,820.0000,438.0000,2024-05-29T12:22:59.323792,758.0000,50,763.37,
43,2024-05-29,587,RLFL,Reliance Finance Ltd.,411.0000,411.0000,402.1000,,17552,7091065.3000,403.0000,422.1000,270.2000,2024-05-29T12:22:06.769275,404.4000,67,404.00,
44,2024-05-29,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1314.9000,1315.0000,1265.0000,,368,470307.4000,1290.0000,1380.0000,657.0000,2024-05-29T12:20:35.435854,1265.3000,12,1278.00,
45,2024-05-29,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,1111.0000,1112.0000,1085.0000,,1591,1749017.0000,1090.0000,1157.7000,580.0000,2024-05-29T12:21:16.504719,1106.0000,18,1099.31,
46,2024-05-29,686,BARUN,Barun Hydropower Co. Ltd.,240.7000,247.0000,237.0000,,2246,540102.6000,236.0000,299.0000,191.1000,2024-05-29T12:18:53.117726,237.0000,20,240.47,
47,2024-05-29,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,955.0000,965.0000,931.0000,,1073,1010489.3000,955.0000,978.9000,546.1000,2024-05-29T12:19:31.920362,931.0000,20,941.74,
48,2024-05-29,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,1205.0000,1220.0000,1200.1000,,6115,7414644.3000,1223.0000,1272.9000,519.1000,2024-05-29T12:22:36.514644,1217.9000,42,1212.53,
49,2024-05-29,694,KLBSL,Kisan Lagubitta Bittiya Sanstha Limited,980.0000,980.0000,979.0000,,354,346866.0000,992.0000,1054.1000,560.0000,2024-05-29T11:51:37.939312,979.0000,2,979.84,
50,2024-05-29,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1390.2000,1390.2000,1363.0000,,1058,1443186.9000,1363.0000,1485.0000,785.0000,2024-05-29T12:08:18.213031,1363.0000,12,1364.07,
51,2024-05-29,697,API,Api Power Company Ltd.,176.4000,178.0000,173.0000,,21271,3723542.1000,173.0000,265.2000,154.7000,2024-05-29T12:11:50.927672,174.9000,115,175.05,
52,2024-05-29,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,691.0000,692.0000,678.3000,,8650,5927279.0000,679.0000,813.5000,482.0000,2024-05-29T12:23:00.331079,680.0000,48,685.23,
53,2024-05-29,2757,AKPL,Arun Kabeli Power Ltd.,175.4000,175.4000,170.0000,,15031,2590367.1000,172.0000,384.9000,152.4000,2024-05-29T12:16:01.151365,172.0000,58,172.33,
54,2024-05-29,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,938.0000,941.0000,937.0000,,1407,1320458.2000,943.0000,991.0000,553.7000,2024-05-29T12:17:23.137800,941.0000,13,938.49,
55,2024-05-29,2766,CHL,Chhyangdi Hydropower Ltd.,333.5000,346.0000,322.0000,,5941,1962692.5000,327.0000,349.5000,194.1000,2024-05-29T12:11:32.170535,328.0000,32,330.36,
56,2024-05-29,2767,HPPL,Himalayan Power Partner Ltd.,265.2000,265.2000,253.7000,,3573,928879.1000,260.0000,322.0000,199.0000,2024-05-29T12:14:14.453730,258.7000,22,259.97,
57,2024-05-29,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1305.6000,1305.6000,1254.4000,,461,590246.9000,1280.0000,1445.0000,699.3000,2024-05-29T12:12:54.824057,1297.0000,10,1280.36,
58,2024-05-29,2769,NHDL,Nepal Hydro Developers Ltd.,483.2000,483.5000,470.0000,,3382,1610550.4000,474.1000,523.0000,303.0000,2024-05-29T12:22:48.482251,473.0000,23,476.21,
59,2024-05-29,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,2137.0000,2137.0000,2016.0000,,1497,3097821.0000,2096.0000,2363.3000,591.1000,2024-05-29T12:18:46.996626,2050.0000,46,2069.35,
60,2024-05-29,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,1425.0000,1482.5000,1400.0000,,320,459215.0000,1440.0000,1679.0000,680.0000,2024-05-29T12:19:41.494207,1426.0000,15,1435.04,
61,2024-05-29,131,NABIL,Nabil Bank Limited,505.0000,522.0000,505.0000,,25864,13183993.3000,507.9000,653.0000,419.0000,2024-05-29T12:23:02.723680,507.0000,260,509.74,
62,2024-05-29,132,NIMB,Nepal Investment Mega Bank Limited,173.2000,176.0000,168.7000,,62050,10693646.8000,169.9000,217.0000,147.4000,2024-05-29T12:22:34.758955,171.5000,181,172.33,
63,2024-05-29,135,SBI,Nepal SBI Bank Limited,310.0000,315.0000,300.0000,,5732,1756434.7000,304.1000,378.4000,268.6000,2024-05-29T12:13:55.875167,306.3000,32,306.42,
64,2024-05-29,141,LSL,Laxmi Sunrise Bank Limited,171.0000,171.0000,164.5000,,22323,3779059.5000,168.5000,208.0000,143.6000,2024-05-29T12:22:46.473968,169.0000,67,169.28,
65,2024-05-29,142,KBL,Kumari Bank Limited,153.5000,154.0000,147.0000,,41185,6216015.8000,150.5000,195.8000,129.6000,2024-05-29T12:20:55.568763,152.0000,158,150.92,
66,2024-05-29,149,OHL,Oriental Hotels Limited,783.0000,800.0000,774.5000,,9526,7533384.7000,770.0000,885.0000,580.0000,2024-05-29T12:22:47.831103,799.6000,79,790.82,
67,2024-05-29,153,BPCL,Butwal Power Company Limited,305.1000,305.1000,299.2000,,1505,457323.0000,299.2000,365.0000,284.4000,2024-05-29T12:09:41.927926,300.5000,17,303.86,
68,2024-05-29,155,STC,Salt Trading Corporation,4360.0000,4447.0000,4360.0000,,1498,6550386.0000,4395.0000,5900.0000,3812.0000,2024-05-29T12:15:52.343756,4420.0000,22,4372.75,
69,2024-05-29,156,BBC,Bishal Bazar Company Limited,3825.0000,3927.0000,3822.0000,,393,1520184.5000,3752.2000,4539.0000,3120.0000,2024-05-29T12:13:49.512509,3927.0000,23,3868.15,
70,2024-05-29,172,NABBC,Narayani Development Bank Limited,599.7000,599.7000,579.0000,,8812,5125958.7000,589.9000,600.0000,342.1000,2024-05-29T12:21:06.942608,580.0000,55,581.70,
71,2024-05-29,177,RBCL,Rastriya Beema Company Limited,13474.0000,13500.0000,13234.0000,,171,2288344.0000,13210.0000,17140.0000,12800.0000,2024-05-29T12:21:10.845311,13500.0000,12,13382.12,
72,2024-05-29,179,HEI,Himalayan Everest Insurance Limited,628.3000,638.0000,616.0000,,3491,2168597.3000,616.0000,705.0000,442.1000,2024-05-29T12:14:35.902637,620.0000,34,621.19,
73,2024-05-29,180,UAIL,United Ajod Insurance Limited,599.7000,599.7000,580.0000,,9778,5692966.2000,588.0000,696.0000,470.5000,2024-05-29T12:12:32.421306,580.0000,59,582.22,
74,2024-05-29,182,SPIL,Siddhartha Premier Insurance Limited,783.0000,795.0000,783.0000,,3850,3040166.1000,795.0000,837.0000,597.2000,2024-05-29T12:20:20.142521,787.0000,28,789.65,
75,2024-05-29,183,NIL,Neco Insurance Limited,800.0000,815.0000,800.0000,,2837,2282102.5000,803.0000,946.0000,731.0000,2024-05-29T12:19:44.844295,803.0000,27,804.40,
76,2024-05-29,184,PRIN,Prabhu Insurance Ltd.,790.0000,795.0000,784.0000,,480,379170.0000,775.0000,897.0000,460.6000,2024-05-29T11:53:02.727609,786.0000,6,789.93,
77,2024-05-29,187,NLIC,Nepal Life Insurance Co. Ltd.,618.1000,618.1000,606.0000,,7171,4394125.2000,606.0000,820.0000,566.0000,2024-05-29T12:21:02.771782,610.0000,80,612.76,
78,2024-05-29,194,NFS,Nepal Finance Ltd.,512.4000,519.0000,507.0000,,17108,8758062.5000,512.4000,595.0000,260.5000,2024-05-29T12:19:06.899737,519.0000,88,511.92,
79,2024-05-29,195,BNL,Bottlers Nepal (Balaju) Limited,15550.0000,15850.0000,15550.0000,,55,862750.0000,15450.0000,23765.6000,2222.2000,2024-05-29T11:32:58.737640,15850.0000,2,15686.36,
80,2024-05-29,219,UNL,Unilever Nepal Limited,40138.0000,43286.1000,40138.0000,,770,33202172.0000,39351.0000,45151.0000,29700.0000,2024-05-29T12:15:00.483606,43286.1000,64,43119.70,
81,2024-05-29,227,BFC,Best Finance Company Ltd.,414.1000,414.1000,405.1000,,7885,3208809.0000,406.0000,425.0000,284.0000,2024-05-29T12:23:08.233566,405.8000,41,406.95,
82,2024-05-29,232,GFCL,Goodwill Finance Limited,469.2000,469.2000,455.0000,,220,101004.0000,460.0000,530.0000,375.0000,2024-05-29T12:19:52.401837,461.8000,9,459.10,
83,2024-05-29,236,PFL,Pokhara Finance Ltd.,695.8000,751.0000,656.0000,,73271,49309210.2000,710.0000,795.0000,320.2000,2024-05-29T12:23:01.452072,670.0000,269,672.97,
84,2024-05-29,238,NMB,NMB Bank Limited,216.7000,221.0000,212.0000,,24172,5210848.3000,212.5000,252.0000,162.0000,2024-05-29T12:21:12.858863,213.5000,116,215.57,
85,2024-05-29,244,SIFC,Shree Investment Finance Co. Ltd.,428.4000,435.0000,415.1000,,3779,1583009.0000,420.0000,470.0000,293.2000,2024-05-29T12:11:14.086789,419.7000,26,418.89,
86,2024-05-29,250,JFL,Janaki Finance Company Limited,540.6000,570.0000,532.2000,,77963,43336426.5000,530.0000,569.9000,316.7000,2024-05-29T12:19:02.992394,560.0000,306,555.85,
87,2024-05-29,255,PRVU,Prabhu  Bank Limited,155.0000,157.0000,151.6000,,38918,5971904.5000,152.0000,206.0000,132.0000,2024-05-29T12:21:11.450548,153.0000,131,153.44,
88,2024-05-29,256,SFCL,Samriddhi Finance Company Limited,347.9000,353.0000,340.0000,,11246,3853445.7000,341.1000,386.0000,246.2000,2024-05-29T12:19:08.692300,347.0000,68,342.65,
89,2024-05-29,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,825.0000,835.0000,815.2000,,583,483503.5000,825.0000,942.0000,653.7000,2024-05-29T12:15:05.381194,824.0000,14,829.33,
90,2024-05-29,274,EDBL,Excel Development Bank Ltd.,398.8000,398.8000,385.6000,,2300,895814.0000,391.0000,403.9000,266.4000,2024-05-29T12:04:26.951841,389.0000,7,389.48,
91,2024-05-29,338,PROFL,Progressive Finance Limited,346.0000,346.0000,340.0000,,2319,793797.7000,339.8000,465.0000,269.1000,2024-05-29T12:16:45.990849,340.0000,15,342.30,
92,2024-05-29,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,780.0000,795.0000,776.0000,,4416,3464205.0000,783.0000,850.0000,455.0000,2024-05-29T12:21:04.186338,783.0000,47,784.46,
93,2024-05-29,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,208.5000,209.6000,205.0000,,3859,800930.0000,205.5000,250.0000,141.3000,2024-05-29T12:17:25.708551,207.1000,25,207.54,
94,2024-05-29,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,949.9000,955.0000,920.0000,,1418,1319633.5000,936.0000,963.9000,500.1000,2024-05-29T12:08:21.075887,935.0000,21,930.63,
