S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
95,2024-05-29,2792,UPPER,Upper Tamakoshi Hydropower Ltd,169.2000,169.2000,165.5000,,36971,6160130.4000,165.9000,514.0000,160.0000,2024-05-29T12:18:37.573745,166.0000,195,166.62,
96,2024-05-29,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1249.0000,1250.0000,1225.0000,,756,934786.0000,1228.7000,1423.4000,578.2000,2024-05-29T12:15:14.998491,1225.0000,16,1236.48,
97,2024-05-29,2806,GHL,Ghalemdi Hydro Limited,152.4000,155.4000,149.1000,,17898,2708916.5000,149.5000,251.9000,120.0000,2024-05-29T12:20:35.849451,149.3000,74,151.35,
98,2024-05-29,2809,SHIVM,SHIVAM CEMENTS LTD,524.0000,524.0000,509.0000,,40781,20904749.5000,513.8000,680.0000,445.0000,2024-05-29T12:21:09.860412,511.0000,190,512.61,
99,2024-05-29,2810,UPCL,UNIVERSAL POWER COMPANY LTD,200.8000,200.8000,193.0000,,14003,2744428.2000,196.9000,252.9000,168.0000,2024-05-29T12:19:55.489674,197.9000,55,195.98,
100,2024-05-29,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1243.1000,1268.0000,1243.1000,,338,423480.0000,1268.0000,1372.9000,641.0000,2024-05-29T12:17:21.406169,1267.0000,5,1252.89,
101,2024-05-29,2824,HURJA,Himalaya Urja Bikas Company Limited,284.0000,288.9000,279.3000,,86095,24299243.8000,279.0000,335.5000,205.0000,2024-05-29T12:21:33.620643,286.9000,34,282.23,
102,2024-05-29,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1340.0000,1340.0000,1340.0000,,10,13400.0000,1339.0000,1450.0000,717.4000,2024-05-29T11:32:01.917340,1340.0000,1,1340.00,
103,2024-05-29,2835,NBF2,NABIL BALANCED FUND-2,8.6800,8.6800,8.5100,,300,2570.0000,8.5100,9.5500,7.0300,2024-05-29T12:11:37.379867,8.5100,2,8.56,
104,2024-05-29,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,281.5000,281.5000,271.1000,,1178,322020.0000,276.0000,359.0000,232.1000,2024-05-29T12:13:29.808720,273.0000,28,273.36,
105,2024-05-29,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,8.7600,8.7600,8.7500,,13800,120770.0000,8.6200,9.6000,6.9200,2024-05-29T11:27:23.869199,8.7500,3,8.75,
106,2024-05-29,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,678.0000,678.0000,666.1000,,2780,1874343.5000,665.0000,788.7000,520.3000,2024-05-29T12:16:03.441873,671.0000,37,674.22,
107,2024-05-29,2896,SDLBSL,Sadhana Laghubitta Bittiya Sanstha Limited,935.1000,956.0000,935.1000,,1341,1271085.2000,939.1000,1045.0000,519.2000,2024-05-29T12:12:42.317670,937.1000,24,947.86,
108,2024-05-29,2903,LEC,Liberty Energy Company Limited,187.0000,188.6000,185.0000,,21931,4092613.0000,185.1000,293.7000,138.0000,2024-05-29T12:22:53.208139,188.6000,70,186.61,
109,2024-05-29,2908,SGIC,Sanima GIC Insurance Limited,560.0000,560.0000,545.0000,,11661,6398029.8000,550.0000,710.9000,417.0000,2024-05-29T12:13:20.932924,549.8000,101,548.66,
110,2024-05-29,2913,MEN,Mountain Energy Nepal Limited,595.0000,597.0000,583.1000,,8099,4743747.5000,586.0000,1092.0000,429.9000,2024-05-29T12:22:13.157216,585.5000,42,585.72,
111,2024-05-29,2914,UMRH,United IDI Mardi RB Hydropower Limited.,371.4000,375.0000,365.0000,,20127,7424904.6000,364.2000,492.7000,261.3000,2024-05-29T12:22:27.835166,374.9000,97,368.90,
112,2024-05-29,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,501.1000,518.0000,501.1000,,894,455206.0000,509.0000,660.0000,397.0000,2024-05-29T12:22:23.169312,508.0000,58,509.17,
113,2024-05-29,2919,NIFRA,Nepal Infrastructure Bank Limited,207.0000,210.1000,204.0000,,44838,9250889.3000,206.0000,253.0000,180.2000,2024-05-29T12:23:04.749385,204.2000,192,206.31,
114,2024-05-29,2923,SLCF,Sanima Large Cap Fund,8.0900,8.2500,8.0100,,2100,17149.0000,8.2500,8.9200,6.8700,2024-05-29T12:11:18.490446,8.0100,5,8.16,
115,2024-05-29,2924,GLH,GreenLife Hydropower Limited,211.0000,215.0000,209.0000,,4410,927643.0000,211.4000,293.7000,194.6000,2024-05-29T12:22:27.892778,210.0000,29,210.34,
116,2024-05-29,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,1925.7000,1940.0000,1896.3000,,155,295721.2000,1888.0000,2268.0000,1535.0000,2024-05-29T12:02:25.381954,1896.3000,9,1907.87,
117,2024-05-29,2933,KEF,Kumari Equity Fund,8.4100,8.4900,8.4100,,5500,46655.0000,8.4900,10.3500,6.9100,2024-05-29T12:15:08.034169,8.4100,5,8.48,
118,2024-05-29,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,625.0000,631.0000,602.6000,,17762,10876003.8000,614.5000,842.0000,484.9000,2024-05-29T12:18:58.607709,615.1000,73,612.31,
119,2024-05-29,3946,CHDC,CEDB Hydropower Development Company Limited,890.0000,899.0000,873.0000,,76225,67717809.3000,873.0000,1217.2000,627.0000,2024-05-29T12:23:04.317611,899.0000,393,888.39,
120,2024-05-29,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1399.0000,1410.0000,1390.0000,,2014,2827894.0000,1400.0000,1879.0000,1205.0000,2024-05-29T12:21:37.478538,1400.0000,48,1404.11,
121,2024-05-29,4955,MKLB,Manakamana Smart Laghubitta Bittiya Sanstha Limited,1075.0000,1140.0000,1075.0000,,1469,1620056.0000,1055.0000,1233.0000,526.2000,2024-05-29T12:22:57.509512,1096.1000,39,1102.82,
122,2024-05-29,4965,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,2130.0000,2142.0000,2130.0000,,60,128340.0000,2100.0000,2488.2000,64.8000,2024-05-29T12:11:33.943083,2142.0000,5,2139.00,
123,2024-05-29,6984,PBD85,8.75 % Prime Debenture 2085,970.2000,970.2000,970.2000,,25,24255.0000,983.1000,1010.0000,786.1000,2024-05-29T11:25:05.756933,970.2000,1,970.20,
124,2024-05-29,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,976.2000,976.2000,976.2000,,25,24405.0000,993.0000,1007.0000,758.1000,2024-05-29T11:24:35.670589,976.2000,1,976.20,
125,2024-05-29,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,474.0000,474.0000,465.0000,,651,304909.0000,465.9000,592.0000,293.2000,2024-05-29T12:22:37.412818,473.0000,19,468.37,
126,2024-05-29,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1354.0000,1354.0000,1328.0000,,80,106784.0000,1354.0000,1528.2000,570.1000,2024-05-29T11:47:48.530100,1328.0000,6,1334.80,
127,2024-05-29,8021,SAHAS,Sahas Urja Limited,539.0000,540.1000,532.0000,,9278,4970575.6000,534.0000,610.0000,402.8000,2024-05-29T12:22:49.211219,532.3000,84,535.73,
128,2024-05-29,8026,NYADI,Nyadi Hydropower Limited,298.8000,298.8000,288.5000,,560,163474.0000,293.0000,328.0000,176.4000,2024-05-29T12:19:51.112154,296.0000,15,291.91,
129,2024-05-29,8034,ENL,Emerging Nepal Limited,900.0000,960.0000,895.1000,,18022,16828560.0000,890.0000,1060.0000,590.0000,2024-05-29T12:22:21.454953,959.0000,194,933.77,
130,2024-05-29,8038,JALPA,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,1494.0000,1522.0000,1446.0000,,438,644091.2000,1465.0000,1869.7000,920.0000,2024-05-29T12:21:52.853069,1460.0000,20,1470.52,
131,2024-05-29,8045,GVL,Green Ventures Limited,447.7000,455.0000,439.0000,,5874,2590263.8000,439.0000,498.0000,299.9000,2024-05-29T12:21:58.334985,445.0000,70,440.97,
132,2024-05-29,8065,CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,1502.0000,1502.0000,1470.0000,,1577,2327623.6000,1473.5000,1823.0000,882.0000,2024-05-29T12:22:49.986728,1472.3000,38,1475.98,
133,2024-05-29,8066,RFPL,River Falls Power Limited,374.0000,380.0000,364.1000,,14239,5238262.5000,366.7000,481.4000,193.8000,2024-05-29T12:22:28.226476,366.0000,67,367.88,
134,2024-05-29,8070,DORDI,Dordi Khola Jal Bidyut Company Limited,421.2000,421.2000,406.1000,,1980,817539.0000,413.0000,576.0000,191.6000,2024-05-29T12:05:58.851978,406.1000,31,412.89,
135,2024-05-29,8073,NICFC,NIC Asia Flexi CAP Fund,8.8700,9.2000,8.7200,,1000,8966.0000,9.0500,10.1700,7.5200,2024-05-29T12:16:55.162976,9.0200,8,8.96,
136,2024-05-29,8074,KDBY,Kumari Dhanabriddhi Yojana,8.8200,8.9900,8.8100,,1200,10658.0000,8.9900,10.0700,7.2400,2024-05-29T12:21:30.736774,8.9900,11,8.88,
137,2024-05-29,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,556.0000,567.0000,545.0000,,19566,10746020.5000,556.0000,578.0000,286.5000,2024-05-29T12:22:03.254878,555.0000,65,549.21,
138,2024-05-29,8097,PBD88,10% Prime Debenture 2088,1026.0000,1026.2000,1026.0000,,125,128262.5000,1031.0000,1068.0000,862.2000,2024-05-29T12:19:12.611780,1026.1000,4,1026.10,
139,2024-05-29,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,325.0000,342.0000,325.0000,,3782,1244379.0000,323.9000,363.0000,205.1000,2024-05-29T12:17:38.448551,330.2000,75,329.02,
140,2024-05-29,8104,USHEC,Upper Solu Hydro Electric Company Limited,392.3000,400.0000,380.2000,,5740,2269945.0000,385.0000,422.0000,208.2000,2024-05-29T12:23:02.240853,400.0000,57,395.46,
141,2024-05-29,8108,RHGCL,Rapti Hydro And General Construction Limited,356.0000,370.0000,341.1000,,17847,6231279.1000,350.9000,387.0000,184.5000,2024-05-29T12:22:31.613391,350.1000,106,349.14,
142,2024-05-29,8121,SPHL,Sayapatri Hydropower Limited,502.0000,502.0000,484.0000,,1551,774092.0000,493.0000,598.0000,294.0000,2024-05-29T12:21:23.366485,502.0000,22,499.09,
143,2024-05-29,8131,EHPL,Eastern Hydropower Limited,543.6000,543.6000,511.5000,,6835,3564152.0000,533.0000,536.0000,273.0000,2024-05-29T12:11:40.357141,520.0000,70,521.45,
144,2024-05-29,8133,PHCL,Peoples Hydropower Company Limited,293.0000,298.8000,289.0000,,2665,784636.0000,289.1000,381.0000,216.0000,2024-05-29T12:21:16.226098,293.6000,57,294.42,
145,2024-05-29,9135,BHPL,Barahi Hydropower Public Limited,631.3000,631.3000,568.0000,,4816,2782849.8000,619.0000,624.0000,304.1000,2024-05-29T12:21:53.859485,572.0000,65,577.83,
146,2024-05-29,9138,NIBLGF,NIBL Growth Fund,8.1500,8.1500,8.1500,,100,815.0000,8.1800,10.6400,7.2000,2024-05-29T12:13:15.815870,8.1500,1,8.15,
147,2024-05-29,9140,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,2027.0000,2028.0000,1982.0000,,230,458090.0000,1989.0000,2193.0000,922.0000,2024-05-29T12:15:26.186771,1995.0000,16,1991.69,
148,2024-05-29,9146,SMHL,Super Madi Hydropower Limited,529.3000,539.0000,510.3000,,24849,13038483.0000,519.0000,540.6000,310.0000,2024-05-29T12:22:13.915315,534.0000,207,524.70,
149,2024-05-29,9149,MKHC,Maya Khola Hydropower Company Limited,314.1000,321.0000,310.0000,,13064,4137613.0000,308.0000,362.0000,174.4000,2024-05-29T12:21:32.334382,321.0000,106,316.71,
150,2024-05-29,9150,AHL,Asian Hydropower Limited,478.3000,478.3000,451.1000,,1890,886082.0000,469.0000,504.0000,273.1000,2024-05-29T12:21:57.652508,464.0000,21,468.82,
151,2024-05-29,9151,KDL,Kalinchowk Darshan Limited,1150.5000,1240.8000,1150.5000,,20664,25503935.6000,1128.0000,1130.1000,717.0000,2024-05-29T12:23:02.284128,1240.8000,325,1234.22,
152,2024-05-29,9154,SFEF,Sunrise Focused Equity Fund,8.1600,8.3200,8.0000,,5010,41635.2000,8.1600,9.6800,7.4100,2024-05-29T12:14:42.846749,8.0000,4,8.31,
153,2024-05-29,9156,TAMOR,Sanima Middle Tamor Hydropower Limited,390.6000,390.6000,370.0000,,6833,2574369.0000,383.0000,454.0000,230.1000,2024-05-29T12:22:26.783842,376.3000,71,376.75,
154,2024-05-29,9161,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,2448.0000,2448.0000,2355.0000,,270,639676.0000,2400.0000,2651.0000,1550.0000,2024-05-29T12:03:59.890708,2355.0000,13,2369.17,
155,2024-05-29,9167,MKHL,Mai Khola Hydropower Limited,435.0000,452.5000,430.0000,,7485,3269168.5000,427.0000,543.0000,224.0000,2024-05-29T12:21:33.631698,443.5000,70,436.76,
156,2024-05-29,9170,DOLTI,Dolti Power Company Limited,421.9000,421.9000,410.0000,,7834,3234521.5000,414.0000,539.0000,177.4000,2024-05-29T12:18:00.498537,410.0000,49,412.88,
157,2024-05-29,9174,PRSF,Prabhu Smart Fund,8.9200,8.9600,8.9200,,600,5356.0000,9.1000,10.0600,7.4500,2024-05-29T11:37:53.760760,8.9600,3,8.92,
158,2024-05-29,9175,MCHL,Menchhiyam Hydropower Limited,391.6000,399.4000,378.2000,,780,305317.0000,384.0000,424.0000,165.2000,2024-05-29T12:22:37.168307,387.0000,33,391.43,
159,2024-05-29,9178,RMF2,RBB Mutual Fund 2,8.7100,8.7100,8.7100,,200,1742.0000,8.6500,10.6400,7.2300,2024-05-29T11:37:41.203049,8.7100,2,8.71,
160,2024-05-29,9183,NRM,Nepal Republic Media Limited,394.6000,400.0000,384.0000,,32883,12964073.9000,386.9000,492.5000,205.9000,2024-05-29T12:22:38.894131,395.0000,265,394.24,
161,2024-05-29,9184,ILI,IME Life Insurance Company Limited,466.0000,466.1000,456.0000,,14994,6890436.1000,457.0000,640.6000,444.0000,2024-05-29T12:21:38.556354,457.2000,218,459.54,
162,2024-05-29,9192,USHL,Upper Syange Hydropower Limited,479.1000,505.8000,478.0000,,4075,1995919.0000,487.5000,597.0000,253.6000,2024-05-29T12:19:13.026055,499.0000,51,489.79,
163,2024-05-29,9198,LVF2,Laxmi Value Fund 2,8.3900,8.4100,8.3900,,700,5879.0000,8.5600,10.0000,7.0900,2024-05-29T11:58:30.602087,8.4100,4,8.39,
164,2024-05-29,9199,RNLI,Reliable Nepal Life Insurance Limited,445.5000,446.0000,432.1000,,7027,3071709.0000,437.8000,612.0000,390.0000,2024-05-29T12:22:43.802056,434.2000,209,437.12,
165,2024-05-29,9201,SNLI,Sun Nepal Life Insurance Company Limited,479.1000,479.1000,468.1000,,29040,13738505.5000,476.1000,645.0000,396.1000,2024-05-29T12:23:01.466662,472.0000,152,473.08,
166,2024-05-29,9203,MEHL,Manakamana Engineering Hydropower Limited,316.0000,339.5000,310.0000,,30851,10102766.6000,315.0000,339.6000,175.0000,2024-05-29T12:22:52.572177,335.0000,224,327.46,
167,2024-05-29,9209,CLI,Citizen Life Insurance Company Limited,489.7000,489.7000,475.0000,,24322,11662175.2000,480.1000,567.0000,375.0000,2024-05-29T12:22:14.149152,479.9000,230,479.49,
168,2024-05-29,9211,SBID89,9% Nepal SBI Bank Rinpatra 2089,987.0000,987.0000,987.0000,,25,24675.0000,1000.0000,1030.0000,838.0000,2024-05-29T11:42:18.988300,987.0000,1,987.00,
169,2024-05-29,9213,HATHY,Hathway Investment Nepal Limited,915.0000,929.0000,905.0000,,36683,33693695.6000,908.0000,1123.0000,279.5000,2024-05-29T12:22:23.353390,915.1000,281,918.50,
170,2024-05-29,9215,MSHL,Mid Solu Hydropower Limited,652.0000,652.0000,633.0000,,290,185760.0000,640.0000,832.5000,294.2000,2024-05-29T12:16:23.966304,633.0000,13,640.55,
171,2024-05-29,9217,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,443.0000,443.2000,414.0000,,5845,2484391.0000,434.6000,478.0000,225.0000,2024-05-29T12:18:33.030390,438.0000,59,425.04,
172,2024-05-29,9218,TVCL,Trishuli Jal Vidhyut Company Limited ,455.0000,464.1000,447.0000,,1871,858281.5000,446.2000,660.0000,268.0000,2024-05-29T12:22:38.773579,456.0000,43,458.72,
173,2024-05-29,9221,H8020,Himalayan 80-20,8.9700,9.0600,8.9700,,1300,11743.0000,9.1500,10.1000,8.3000,2024-05-29T12:16:15.221408,9.0600,5,9.03,
174,2024-05-29,9225,VLUCL,Vision Lumbini Urja Company Limited ,484.0000,505.0000,484.0000,,34145,16983715.3000,484.0000,608.0000,365.3000,2024-05-29T12:19:01.464136,494.9000,164,497.39,
175,2024-05-29,9230,MKCL,Muktinath Krishi Company Limited,974.2000,1050.6000,974.2000,,52806,54717773.4000,955.1000,1319.5000,178.8000,2024-05-29T12:23:07.276172,1046.0000,871,1036.20,
176,2024-05-29,9236,NICGF2,NIC ASIA Growth Fund-2,8.1600,8.2900,8.1600,,16740,137424.3500,8.1600,10.0000,7.3200,2024-05-29T12:10:11.699475,8.2200,9,8.20,
177,2024-05-29,9241,KSY,Kumari Sabal Yojana,8.5000,8.5000,8.5000,,400,3400.0000,8.6700,10.0000,7.8800,2024-05-29T11:46:27.142463,8.5000,3,8.50,
178,2024-05-29,9242,SARBTM,Sarbottam Cement Limited,834.3000,847.0000,820.0000,,16587,13797987.3000,818.0000,1083.0000,556.0000,2024-05-29T12:21:27.197723,839.0000,181,831.85,
179,2024-05-29,358,LBBL,Lumbini Bikas Bank Ltd.,392.0000,392.0000,384.0000,,4292,1658758.4000,387.9000,454.0000,320.0000,2024-05-29T12:22:19.133073,385.0000,23,386.47,
180,2024-05-29,371,MDB,Miteri Development Bank Limited,496.7000,496.7000,485.2000,,5825,2835694.4000,487.0000,503.5000,359.1000,2024-05-29T12:08:41.588705,485.4000,20,486.81,
181,2024-05-29,393,HLI,Himalayan Life Insurance Limited,410.0000,410.0000,398.0000,,24636,9912207.7000,402.0000,574.0000,340.0000,2024-05-29T12:22:51.592773,401.9000,148,402.34,
182,2024-05-29,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,757.0000,757.0000,734.0000,,10970,8104692.2000,746.0000,860.5000,480.0000,2024-05-29T12:22:01.457585,735.2000,140,738.80,
183,2024-05-29,397,ADBL,Agricultural Development Bank Limited,282.5000,292.9000,275.2000,,16109,4495936.4000,277.0000,287.6000,220.5000,2024-05-29T12:15:43.435437,276.6000,103,279.09,
184,2024-05-29,401,MLBL,Mahalaxmi Bikas Bank Ltd.,336.0000,337.0000,330.0000,,10353,3441758.0000,331.0000,379.0000,281.0000,2024-05-29T12:20:56.198776,332.0000,29,332.44,
185,2024-05-29,417,GBBL,Garima Bikas Bank Limited,377.2000,377.2000,365.0000,,5755,2111635.8000,369.9000,432.4000,340.0000,2024-05-29T12:20:19.758679,370.0000,55,366.92,
186,2024-05-29,418,JBBL,Jyoti Bikas Bank Limited,296.0000,299.4000,295.2000,,14174,4220178.0000,295.8000,357.0000,254.0000,2024-05-29T12:16:23.989273,297.0000,48,297.74,
187,2024-05-29,459,KSBBL,Kamana Sewa Bikas Bank Limited,389.0000,389.0000,383.0000,,13583,5219228.3000,383.0000,395.0000,279.0000,2024-05-29T12:22:49.105765,385.0000,89,384.24,
188,2024-05-29,471,MPFL,Multipurpose Finance Company  Limited,452.8000,452.8000,445.1000,,20953,9419187.3000,444.0000,490.0000,261.0000,2024-05-29T12:23:04.429542,451.9000,78,449.53,
189,2024-05-29,473,SHINE,Shine Resunga Development Bank Ltd.,405.9000,407.0000,397.1000,,125135,49973963.1000,398.0000,435.0000,316.6000,2024-05-29T12:22:45.157874,399.4000,109,399.36,
190,2024-05-29,516,MFIL,Manjushree Finance Ltd.,515.0000,516.5000,504.0000,,8320,4210534.2000,506.5000,587.0000,415.0000,2024-05-29T12:22:28.161566,509.5000,63,506.07,
