S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
191,2024-05-29,517,NBL,Nepal Bank Limited,230.0000,230.4000,224.0000,,6778,1534148.5000,226.0000,280.0000,195.1000,2024-05-29T12:19:58.741372,224.0000,55,226.34,
192,2024-05-29,545,SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,780.0000,780.0000,760.3000,,5435,4171320.7000,765.0000,810.0000,534.1000,2024-05-29T12:22:33.081647,762.0000,33,767.49,
193,2024-05-29,559,NLG,NLG Insurance Company Ltd.,768.0000,783.3000,768.0000,,522,401865.0000,768.0000,940.0000,597.2000,2024-05-29T12:14:58.465705,772.0000,11,769.85,
194,2024-05-29,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,846.6000,846.6000,825.0000,,3782,3131302.3000,830.0000,1060.0000,790.0000,2024-05-29T12:22:51.691956,830.0000,41,827.94,
195,2024-05-29,591,SHPC,Sanima Mai Hydropower Ltd.,342.7000,349.5000,338.0000,,4304,1462845.3000,336.0000,403.0000,282.3000,2024-05-29T12:11:04.437221,338.1000,40,339.88,
196,2024-05-29,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,1058.4000,1142.0000,1050.2000,,6059,6435019.6000,1080.0000,1133.2000,526.0000,2024-05-29T12:21:41.072536,1058.0000,68,1062.05,
197,2024-05-29,610,RIDI,Ridi Power Company Limited,179.6000,183.9000,175.4000,,26510,4720496.1000,177.0000,320.0000,154.5000,2024-05-29T12:22:46.819188,177.0000,123,178.06,
198,2024-05-29,700,HEIP,Himalayan Everest Insurance Limited Promoter,363.0000,363.0000,363.0000,,53,19239.0000,369.9000,486.9000,287.1000,2024-05-29T11:10:28.100017,363.0000,1,363.00,
199,2024-05-29,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,670.0000,675.0000,669.0000,,1349,908132.5000,670.0000,724.0000,463.6000,2024-05-29T12:10:52.759541,675.0000,18,673.18,
200,2024-05-29,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1230.0000,1314.0000,1207.0000,,30866,38680924.1000,1255.0000,1270.0000,748.0000,2024-05-29T12:20:10.036113,1290.0000,242,1253.18,
201,2024-05-29,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,846.0000,846.0000,825.1000,,517,429331.0000,830.0000,896.0000,541.0000,2024-05-29T11:59:12.151305,830.0000,11,830.42,
202,2024-05-29,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,703.5000,703.5000,685.2000,,1300,895835.4000,689.9000,748.0000,463.3000,2024-05-29T12:17:04.042507,686.1000,15,689.10,
203,2024-05-29,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,171.5000,178.3000,169.8000,,25795,4443292.1000,169.5000,212.0000,154.0000,2024-05-29T12:22:23.165658,171.0000,112,172.25,
204,2024-05-29,2743,NGPL,Ngadi Group Power Ltd.,310.0000,313.0000,304.6000,,20452,6291544.4000,304.8000,365.0000,185.8000,2024-05-29T12:22:41.240305,305.0000,73,307.62,
205,2024-05-29,2744,GRDBL,Green Development Bank Ltd.,437.9000,438.4000,425.0000,,2574,1115206.0000,430.0000,464.2000,240.0000,2024-05-29T12:04:52.138891,430.0000,20,433.25,
206,2024-05-29,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1315.5000,1341.3000,1315.0000,,214,282617.2000,1339.0000,1573.0000,901.0000,2024-05-29T11:21:47.889217,1341.3000,4,1320.64,
207,2024-05-29,2751,KKHC,Khanikhola Hydropower Co. Ltd.,228.0000,229.0000,226.9000,,1595,362956.0000,224.7000,280.5000,158.0000,2024-05-29T11:35:25.104229,227.0000,8,227.55,
208,2024-05-29,2754,DHPL,Dibyashwori Hydropower Ltd.,198.9000,202.8000,198.0000,,1875,372392.0000,195.0000,242.0000,134.0000,2024-05-29T12:14:53.829130,199.0000,14,198.60,
209,2024-05-29,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1281.0000,1282.0000,1250.0000,,2209,2777838.0000,1257.0000,1493.0000,974.0000,2024-05-29T11:45:04.373065,1250.0000,20,1257.50,
210,2024-05-29,2759,SPDL,Synergy Power Development Ltd.,249.9000,249.9000,242.0000,,11629,2830356.0000,245.0000,304.6000,160.0000,2024-05-29T12:21:29.610794,244.0000,35,243.38,
211,2024-05-29,2760,UMHL,United Modi Hydropower Ltd.,241.4000,241.4000,236.6000,,6150,1469396.8000,236.7000,309.0000,167.0000,2024-05-29T12:22:25.993472,239.9000,28,238.92,
212,2024-05-29,2770,SEF,Siddhartha Equity Fund,8.2900,8.2900,8.2900,,2300,19067.0000,8.2900,9.4300,7.1600,2024-05-29T11:55:53.402576,8.2900,1,8.29,
213,2024-05-29,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,1645.0000,1645.0000,1612.1000,,110,177660.0000,1619.0000,1740.0000,827.0000,2024-05-29T11:58:11.761262,1612.1000,4,1615.09,
214,2024-05-29,2773,SAEF,Sanima Equity Fund,10.0000,10.0900,9.9000,,30700,306563.0000,10.0000,12.3000,8.8500,2024-05-29T11:49:34.156659,10.0900,3,9.98,
215,2024-05-29,2776,RADHI,Radhi Bidyut Company Ltd,243.7000,248.5000,238.1000,,9379,2252888.0000,239.0000,301.0000,200.6000,2024-05-29T12:18:21.152414,239.1000,40,240.20,
216,2024-05-29,2780,CMF1,Citizens Mutual Fund -1,9.1000,9.1000,9.1000,,100,910.0000,9.2800,9.4000,7.0900,2024-05-29T11:44:35.425231,9.1000,1,9.10,
217,2024-05-29,2786,PMHPL,Panchakanya Mai Hydropower Ltd,236.3000,236.3000,228.0000,,2312,538727.9000,231.7000,286.7000,151.5000,2024-05-29T11:41:34.487932,229.2000,9,233.01,
218,2024-05-29,2787,KPCL,Kalika power Company Ltd,446.6000,446.6000,427.5000,,10346,4462097.6000,437.9000,476.0000,272.4000,2024-05-29T12:15:17.942402,429.2000,61,431.28,
219,2024-05-29,2789,JOSHI,Joshi Hydropower Development Company Ltd,311.5000,317.7000,305.2000,,9179,2833244.0000,306.0000,412.0000,182.1000,2024-05-29T12:07:15.140759,305.2000,63,308.66,
220,2024-05-29,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,977.1000,1000.0000,977.1000,,7418,7356780.5000,995.0000,1009.0000,543.0000,2024-05-29T12:20:54.736975,986.0000,78,991.74,
221,2024-05-29,2811,MHNL,Mountain Hydro Nepal Limited,237.6000,252.0000,233.3000,,6047,1428869.1000,233.0000,309.0000,169.0000,2024-05-29T12:22:50.895382,236.0000,27,236.29,
222,2024-05-29,2813,PPCL,Panchthar Power Compant Limited,236.6000,236.6000,230.1000,,3370,785706.0000,232.0000,365.0000,196.0000,2024-05-29T12:21:51.719726,234.0000,9,233.14,
223,2024-05-29,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,1910.0000,1924.0000,1887.0000,,445,845378.5000,1877.0000,2420.0000,589.1000,2024-05-29T12:22:56.501032,1895.0000,13,1899.72,
224,2024-05-29,2831,UNHPL,Union Hydropower Limited,235.0000,235.5000,230.9000,,9030,2103897.5000,230.9000,280.5000,156.0000,2024-05-29T12:20:18.913626,232.5000,29,232.98,
225,2024-05-29,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1365.0000,1375.0000,1322.0000,,2410,3221765.1000,1365.0000,1492.0000,537.0000,2024-05-29T12:19:38.448348,1345.0000,39,1336.83,
226,2024-05-29,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,273.8000,275.0000,269.0000,,35350,9626577.5000,268.5000,371.0000,239.0000,2024-05-29T12:19:08.716393,272.0000,64,272.32,
227,2024-05-29,2843,SABSL,Sabaiko Laghubitta Bittiya Sanstha Limited,990.0000,995.0000,968.0000,,1470,1426914.6000,976.2000,1071.0000,522.6000,2024-05-29T12:13:02.074791,969.0000,15,970.69,
228,2024-05-29,2860,SAPDBL,Saptakoshi Development Bank Ltd,327.9000,327.9000,317.4000,,7430,2397900.0000,321.5000,352.5000,211.7000,2024-05-29T12:08:57.246539,326.0000,21,322.73,
229,2024-05-29,2862,CMF2,CITIZENS MUTUAL FUND 2,8.4100,8.4500,8.4100,,675,5684.7500,8.5800,10.3900,6.8100,2024-05-29T12:13:39.999648,8.4500,4,8.42,
230,2024-05-29,2863,NICBF,NIC Asia Balanced Fund,8.8800,8.8800,8.8800,,200,1776.0000,8.7100,10.3100,7.7100,2024-05-29T11:34:33.877181,8.8800,1,8.88,
231,2024-05-29,2867,NMB50,NMB 50,9.9800,9.9800,9.9800,,11981,119570.3800,9.9800,11.5000,8.7100,2024-05-29T12:18:29.246189,9.9800,3,9.98,
232,2024-05-29,2880,HDHPC,Himal Dolakha Hydropower Company Limited,135.5000,136.0000,132.8000,,18167,2434840.1000,132.9000,176.3000,116.0000,2024-05-29T12:21:41.111397,133.0000,82,134.02,
233,2024-05-29,2881,NRIC,Nepal Reinsurance Company Limited,687.0000,687.0000,674.0000,,1384,936506.3000,675.0000,856.0000,585.0000,2024-05-29T12:12:33.308223,676.0000,26,676.66,
234,2024-05-29,2883,GWFD83,12 % Goodwill Finance Limited Debenture 2083,1230.0000,1230.0000,1225.0000,,175,214500.0000,1220.0000,1230.0000,1010.0000,2024-05-29T12:06:10.147538,1225.0000,2,1225.71,
235,2024-05-29,2898,NRN,NRN Infrastructure and Development Limited,584.0000,594.0000,575.0000,,101816,59622132.7000,572.8000,641.0000,280.6000,2024-05-29T12:23:06.036704,587.0000,366,585.58,
236,2024-05-29,2902,LUK,Laxmi Unnati Kosh,8.5200,8.8000,8.5200,,200,1732.0000,8.6700,9.6100,7.4900,2024-05-29T11:31:17.499649,8.8000,2,8.66,
237,2024-05-29,2907,SSHL,Shiva Shree Hydropower Ltd,172.2000,172.2000,165.0000,,19780,3326033.0000,168.9000,222.3000,133.0000,2024-05-29T12:22:26.301888,168.7000,75,168.15,
238,2024-05-29,2917,CGH,Chandragiri Hills Limited,897.6000,925.0000,890.0000,,25631,23377617.7000,880.0000,1520.0000,760.0000,2024-05-29T12:22:47.487614,921.0000,348,912.08,
239,2024-05-29,2934,SHEL,Singati Hydro Energy Limited,166.9000,170.0000,163.7000,,30022,4974898.9000,163.9000,334.0000,143.1000,2024-05-29T12:22:10.548864,165.2000,133,165.70,
240,2024-05-29,2937,SBCF,Sunrise Bluechip Fund,8.3300,8.5000,8.3300,,4400,37084.0000,8.5000,8.5000,7.1300,2024-05-29T12:17:37.195397,8.4900,10,8.42,
241,2024-05-29,4947,PSF,Prabhu Select Fund,8.8400,9.3800,8.8400,,9500,86051.0000,9.0200,9.7900,7.1500,2024-05-29T12:15:42.736653,9.3800,12,9.05,
242,2024-05-29,4949,NIBSF2,NIBL Samriddhi Fund -2,7.9900,8.1400,7.9900,,1800,14538.0000,8.1500,9.4900,6.6000,2024-05-29T12:10:47.971679,8.0100,3,8.07,
243,2024-05-29,4967,NICSF,NIC Asia Select Fund 30,9.3100,9.4900,9.3100,,8100,75951.0000,9.3100,9.6400,7.6500,2024-05-29T12:17:29.358240,9.3100,3,9.37,
244,2024-05-29,5982,SRLI,Sanima Reliance Life Insurance Limited,461.0000,461.0000,446.5000,,1965,886220.7000,455.0000,619.9000,389.0000,2024-05-29T12:23:04.301364,449.5000,98,451.00,
245,2024-05-29,8022,TPC,Terhathum Power Company Limited,520.2000,520.2000,505.1000,,2164,1116018.0000,510.0000,723.0000,301.2000,2024-05-29T12:07:47.939282,515.0000,32,515.71,
246,2024-05-29,8023,MMF1,Mega Mutual Fund -1,7.2600,7.5400,7.2600,,2600,19426.0000,7.4000,8.2900,6.5300,2024-05-29T12:17:15.278792,7.4100,9,7.47,
247,2024-05-29,8024,NBF3,Nabil Balanced Fund-3,7.3600,7.6500,7.3600,,4600,34509.0000,7.5100,8.0400,6.7400,2024-05-29T11:56:25.566653,7.6500,6,7.50,
248,2024-05-29,8025,SPC,Samling Power Company Limited,534.4000,545.0000,519.0000,,1920,1025476.0000,524.0000,766.0000,307.8000,2024-05-29T12:21:27.833876,525.0000,20,534.10,
249,2024-05-29,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,309.0000,309.0000,301.0000,,4631,1404499.4000,303.0000,376.3000,246.0000,2024-05-29T12:22:36.363082,304.2000,86,303.28,
250,2024-05-29,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,635.1000,635.1000,583.3000,,11853,7142564.4000,648.0000,734.4000,270.1000,2024-05-29T12:20:56.505596,605.2000,117,602.59,
251,2024-05-29,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,1924.0000,1924.7000,1856.0000,,285,538251.0000,1887.0000,2232.0000,1418.0000,2024-05-29T12:21:04.093146,1856.0000,15,1888.60,
252,2024-05-29,8055,BHL,Balephi Hydropower Limited,331.5000,334.5000,325.0000,,910,302818.0000,325.0000,394.0000,192.7000,2024-05-29T12:22:58.934370,332.1000,27,332.76,
253,2024-05-29,8063,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,1800.0000,1811.5000,1766.0000,,679,1209309.0000,1776.0000,2029.0000,944.8000,2024-05-29T12:20:00.143233,1766.0000,13,1781.01,
254,2024-05-29,8076,HHL,Himalayan Hydropower Limited,350.0000,360.0000,348.0000,,7210,2563271.0000,347.0000,420.0000,170.3000,2024-05-29T12:22:12.583981,360.0000,72,355.51,
255,2024-05-29,8099,UHEWA,Upper Hewakhola Hydropower Company Limited,403.0000,403.0000,385.0000,,6095,2413168.2000,396.4000,423.3000,250.8000,2024-05-29T12:21:21.495135,400.0000,40,395.92,
256,2024-05-29,8102,MHL,Mandakini Hydropower Limited,469.2000,486.0000,458.1000,,3297,1544829.8000,469.2000,484.0000,242.1000,2024-05-29T12:22:30.155816,464.0000,47,468.55,
257,2024-05-29,8106,GIBF1,Global IME Balanced Fund-1,9.0600,9.0700,9.0600,,2000,18135.0000,8.9100,9.7000,7.2000,2024-05-29T11:16:48.624929,9.0700,2,9.06,
258,2024-05-29,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,100.0000,101.0000,98.6000,,6789,677098.6000,99.2000,118.0000,96.6000,2024-05-29T11:49:22.702660,98.6000,10,99.73,
259,2024-05-29,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,860.3000,893.9000,853.0000,,810,708148.0000,860.3000,942.0000,550.0000,2024-05-29T12:20:01.166226,861.2000,24,874.25,
260,2024-05-29,8122,PPL,People's Power Limited,465.0000,472.9000,456.0000,,5949,2752877.4000,458.0000,683.4000,198.1000,2024-05-29T12:17:18.448486,460.1000,100,462.74,
261,2024-05-29,8123,DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,1228.0000,1252.5000,1220.3000,,946,1164948.0000,1228.0000,1544.0000,579.0000,2024-05-29T12:12:04.107769,1220.3000,18,1231.44,
262,2024-05-29,8125,NSIF2,NMB Sulav Investment Fund - 2,9.3400,9.5200,9.3400,,825,7723.5000,9.5300,9.9900,7.9100,2024-05-29T11:58:47.066885,9.5200,4,9.36,
263,2024-05-29,8126,SIKLES,Sikles Hydropower Limited,516.1000,536.9000,516.1000,,1219,638439.0000,516.1000,578.0000,315.0000,2024-05-29T12:22:19.106462,516.5000,19,523.73,
264,2024-05-29,8132,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1770.0000,1839.0000,1749.3000,,715,1274758.0000,1770.0000,1930.0000,777.0000,2024-05-29T12:03:49.333500,1755.0000,18,1782.87,
265,2024-05-29,9139,SAGF,Sanima Growth Fund,9.0000,9.0000,8.8200,,1100,9882.0000,8.8900,9.9900,7.3100,2024-05-29T11:43:24.880062,8.8200,4,8.98,
266,2024-05-29,9147,SPL,Shuvam Power Limited,714.0000,728.0000,696.3000,,930,657477.0000,700.0000,1073.3000,528.4000,2024-05-29T12:18:39.041089,701.0000,24,706.96,
267,2024-05-29,9148,SMH,Super Mai Hydropower Limited,697.6000,710.0000,690.0000,,1095,771480.0000,684.0000,785.0000,485.0000,2024-05-29T12:11:39.227608,690.0000,26,704.54,
268,2024-05-29,9158,MHCL,Molung Hydropower Company Limited,396.0000,396.0000,389.0000,,4662,1828080.7000,389.0000,637.0000,158.3000,2024-05-29T12:20:58.975500,389.0000,44,392.12,
269,2024-05-29,9159,SMJC,Sagarmatha Jalabidhyut Company Limited,375.0000,381.9000,367.1000,,8915,3312981.0000,370.0000,449.0000,215.0000,2024-05-29T12:21:36.894984,375.4000,88,371.61,
270,2024-05-29,9166,MAKAR,Makar Jitumaya Suri Hydropower Limited,368.0000,385.0000,363.0000,,14095,5280410.5000,374.9000,454.0000,213.1000,2024-05-29T12:20:51.347725,384.0000,107,374.63,
271,2024-05-29,9171,BEDC,Bhugol Energy Development Company Limited,383.0000,385.0000,376.0000,,6195,2372059.0000,375.5000,412.9000,170.0000,2024-05-29T12:22:25.481955,382.1000,72,382.89,
272,2024-05-29,9173,CITY,City Hotel Limited,669.1000,692.0000,659.0000,,22441,15157204.7000,656.0000,782.5000,111.1000,2024-05-29T12:23:04.767512,690.3000,260,675.42,
273,2024-05-29,9176,IHL,Ingwa Hydropower Limited,400.0000,407.0000,393.0000,,6165,2475187.5000,395.9000,429.0000,200.2000,2024-05-29T12:22:37.417319,402.1000,63,401.49,
274,2024-05-29,9179,MEL,Modi Energy Limited,227.0000,231.5000,227.0000,,11610,2653482.0000,227.0000,275.4000,149.0000,2024-05-29T12:22:58.028280,230.0000,122,228.55,
275,2024-05-29,9181,RAWA,Rawa Energy Development Limited,507.0000,507.0000,496.0000,,5980,2984452.4000,497.8000,552.0000,249.3000,2024-05-29T12:19:42.072606,500.0000,35,499.07,
276,2024-05-29,9182,SIGS3,Siddhartha Investment Growth Scheme 3,9.0000,9.2000,9.0000,,18010,164204.2000,9.0200,10.0000,7.8600,2024-05-29T11:58:05.880355,9.0400,9,9.11,
277,2024-05-29,9191,C30MF,Citizens Super 30 Mutual Fund,9.0000,9.0000,9.0000,,200,1800.0000,9.1800,10.0000,7.6100,2024-05-29T11:45:31.023166,9.0000,2,9.00,
278,2024-05-29,9193,GCIL,Ghorahi Cement Industry Limited,514.0000,514.0000,496.5000,,27049,13561337.5000,504.0000,614.0000,363.1000,2024-05-29T12:22:24.647347,501.9000,231,501.36,
279,2024-05-29,9194,TSHL,Three Star Hydropower Limited,515.1000,521.0000,511.1000,,2190,1135483.5000,514.4000,655.0000,227.7000,2024-05-29T12:19:18.265197,520.0000,28,518.48,
280,2024-05-29,9196,KBSH,Kutheli Bukhari Small Hydropower Limited,1150.0000,1150.0000,1025.0000,,60,64788.0000,1130.0000,1210.0000,479.0000,2024-05-29T12:18:51.650784,1025.0000,6,1079.80,
281,2024-05-29,9208,ULHC,Upper Lohore Khola Hydropower Company Limited,336.6000,363.0000,331.0000,,136743,49084065.0000,330.0000,384.0000,217.1000,2024-05-29T12:22:09.694409,363.0000,424,358.95,
282,2024-05-29,9212,MANDU,Mandu Hydropower Limited,863.0000,880.0000,860.0000,,3450,2976280.0000,848.0000,1070.0000,373.2000,2024-05-29T12:16:53.241059,874.0000,46,862.68,
283,2024-05-29,9214,BGWT,Bhagawati Hydropower Development Company Limited,704.0000,759.2000,700.0000,,42848,31433394.0000,690.2000,776.0000,352.0000,2024-05-29T12:23:06.692276,755.0000,294,733.60,
284,2024-05-29,9216,SONA,Sonapur Minerals And Oil Limited,470.2000,479.0000,461.0000,,57062,26534198.6000,461.0000,575.0000,230.0000,2024-05-29T12:21:59.691866,461.5000,385,465.00,
285,2024-05-29,9232,CKHL,Chirkhwa Hydropower Limited ,556.0000,561.0000,542.1000,,3865,2119401.0000,553.0000,686.8000,300.0000,2024-05-29T12:14:54.437074,544.0000,56,548.35,
286,2024-05-29,9233,NWCL,Nepal Warehousing Company Limited ,807.8000,871.2000,800.0000,,64882,55084765.1000,792.0000,996.0000,208.8000,2024-05-29T12:23:01.932760,865.0000,792,848.99,
287,2024-05-29,9234,HRL,Himalayan Reinsurance Limited,588.0000,596.0000,585.0000,,19104,11256161.7000,585.1000,731.0000,309.2000,2024-05-29T12:22:51.262663,589.0000,471,589.20,
288,2024-05-29,9243,NIMBD90,10% NIMB Debenture 2090,1055.0000,1055.0000,1045.0000,,30,31370.0000,1055.0000,1081.0000,999.6000,2024-05-29T12:05:36.013428,1045.0000,2,1045.66,
